['JP Taylor', 10.32, 45.66, 'Fast', 1993, 1994, 0.18681318681318682, 1.1818181818181819, 0]
['RJ Blakey', 21.27, 403.77, 'WK', 1993, 1993, 0.16666666666666666, 1.4, 0]
['AR Caddick', 10.37, 29.91, 'Fast', 1993, 2003, 0.3435754189944134, 1.0944733189224465, 0]
['PM Such', 6.05, 40.01, 'Spin', 1993, 1999, 0.19420289855072465, 0.8642765685019207, 0]
['MC Ilott', 9.32, 41.77, 'Fast', 1993, 1995, 0.21374045801526717, 1.1348804746117607, 0]
['MN Lathwell', 21.14, 403.77, 'OpenBat', 1993, 1993, 0.39, 1.4, 0]
['MJ McCague', 9.43, 44.3, 'Fast', 1993, 1994, 0.3, 1.4349225816342175, 0]
['GP Thorpe', 44.25, 149.52, 'Bat', 1993, 2005, 0.4589940788130402, 0.5585748792270532, 0]
['MP Bicknell', 15.49, 33.99, 'Fast', 1993, 2003, 0.34615384615384615, 1.065959952885748, 0]
['SJ Rhodes', 24.72, 402.41, 'WK', 1994, 1995, 0.31243358129649307, 1.4, 0]
['C White', 24.47, 42.49, 'Fast', 1994, 2002, 0.43167829298317606, 1.1888643043492617, 0]
['D Gough', 12.57, 28.4, 'Fast', 1994, 2003, 0.43467208947635994, 1.16633780153485, 0]
['JP Crawley', 34.62, 400.0, 'Bat', 1994, 2003, 0.39224231858792763, 1.4, 0]
['JE Benjamin', 6.86, 47.91, 'Fast', 1994, 1994, 0.0, 1.0389610389610389, 0]
['PJ Martin', 11.57, 40.81, 'Fast', 1995, 1997, 0.3795379537953795, 0.868367469157983, 0]
['DG Cork', 18.0, 31.17, 'Fast', 1995, 2002, 0.4130019120458891, 1.078571514040851, 0]
['JER Gallian', 24.25, 149.18, 'PartMed', 1995, 1995, 0.23948220064724918, 1.6162669447340978, 0]
['NV Knight', 24.84, 400.0, 'OpenBat', 1995, 2001, 0.4328717639975918, 1.4, 0]
['M Watkinson', 21.7, 48.17, 'Spin', 1995, 1996, 0.4744318181818182, 1.1257763975155282, 0]
['AP Wells', 28.94, 410.68, 'Bat', 1995, 1995, 0.075, 1.4, 0]
['RC Irani', 26.53, 47.91, 'PartMed', 1996, 1999, 0.5119047619047619, 1.236749116607774, 0]
['AD Mullally', 5.61, 36.45, 'Fast', 1996, 2001, 0.41368078175895767, 0.8489936161489955, 0]
['MM Patel', 12.31, 50.01, 'PartSpin', 1996, 1996, 0.4017857142857143, 1.4177693761814747, 0]
['MA Ealham', 22.45, 40.54, 'Fast', 1996, 1998, 0.30042918454935624, 0.9900588354635829, 0]
['SJE Brown', 7.86, 45.02, 'Fast', 1996, 1996, 0.25, 1.5151515151515154, 0]
['RDB Croft', 17.08, 42.37, 'Spin', 1996, 2001, 0.3629310344827586, 0.8376830375687455, 0]
['CEW Silverwood', 9.83, 40.96, 'Fast', 1996, 2002, 0.3670886075949367, 1.1171497584541064, 0]
['MA Butcher', 34.16, 56.14, 'Bat', 1997, 2004, 0.4285857071464268, 1.233788940750764, 1]
['DW Headley', 9.15, 39.59, 'Fast', 1997, 1999, 0.27719821162444114, 1.1707720369284809, 0]
['AM Smith', 7.72, 42.07, 'PartFast', 1997, 1997, 0.6666666666666666, 1.386940938133084, 0]
['AJ Hollioake', 22.44, 70.88, 'PartMed', 1997, 1998, 0.41139240506329117, 0.9864546525323911, 0]
['BC Hollioake', 14.82, 57.89, 'Fast', 1997, 1998, 0.3728813559322034, 1.6742386000336529, 0]
['SP James', 26.62, 400.0, 'OpenBat', 1998, 1998, 0.2508833922261484, 1.4, 0]
['AF Giles', 20.23, 39.3, 'Spin', 1998, 2006, 0.4637728459530026, 0.956554689688123, 0]
['A Flintoff', 30.0, 30.95, 'Fast', 1998, 2009, 0.6204615136356302, 0.9718020041940928, 11]
['AJ Tudor', 15.26, 47.91, 'Fast', 1998, 2002, 0.44639376218323584, 1.3087084148727983, 0]
['WK Hegg', 19.39, 400.0, 'WK', 1998, 1999, 0.3488372093023256, 1.4, 0]
['A Habib', 24.76, 396.3, 'Bat', 1999, 1999, 0.18571428571428572, 1.4, 0]
['CMW Read', 22.22, 385.36, 'WK', 1999, 2007, 0.39473684210526316, 1.4, 0]
['ESH Giddins', 3.18, 42.68, 'Fast', 1999, 2000, 0.17857142857142858, 1.1106997408367272, 0]
['DL Maddy', 21.28, 54.11, 'PartMed', 1999, 2000, 0.24210526315789474, 0.9784735812133073, 0]
['CJ Adams', 24.9, 66.38, 'PartSpin', 1999, 2000, 0.3649122807017544, 1.0102739726027397, 0]
['GM Hamilton', 14.74, 45.05, 'PartFast', 1999, 1999, 0.0, 1.4583333333333333, 0]
['MP Vaughan', 39.12, 76.92, 'OpenBat', 1999, 2008, 0.5113555078683834, 1.1247443762781186, 51]
['CP Schofield', 18.21, 63.01, 'PartSpin', 2000, 2000, 0.4589041095890411, 1.388888888888889, 0]
['MJ Hoggard', 6.87, 28.79, 'Fast', 2000, 2008, 0.22631578947368422, 1.0663147996994469, 0]
['ME Trescothick', 42.19, 93.25, 'OpenBat', 2000, 2006, 0.5451567618156293, 1.029900332225914, 2]
['RJ Sidebottom', 11.95, 28.69, 'Fast', 2001, 2010, 0.34662236987818384, 0.8859221373318297, 0]
['IJ Ward', 22.47, 390.37, 'Bat', 2001, 2001, 0.40822784810126583, 1.4, 0]
['U Afzaal', 24.49, 64.95, 'Bat', 2001, 2001, 0.6058394160583942, 1.8393393393393394, 0]
['J Ormond', 9.48, 47.9, 'PartFast', 2001, 2001, 0.36893203883495146, 1.0080645161290323, 0]
['RKJ Dawson', 12.16, 71.1, 'Spin', 2001, 2003, 0.3140495867768595, 1.217319380012227, 0]
['JS Foster', 25.07, 387.22, 'WK', 2001, 2002, 0.345565749235474, 1.4, 0]
['SP Jones', 9.76, 41.95, 'Fast', 2002, 2005, 0.5189873417721519, 1.1579818031430935, 0]
['SJ Harmison', 10.88, 29.35, 'Fast', 2002, 2009, 0.5719784449576597, 1.027489731531639, 0]
['RWT Key', 28.74, 377.6, 'Bat', 2002, 2005, 0.47284929835265405, 1.4, 0]
['JM Anderson', 9.21, 25.29, 'Fast', 2003, 2018, 0.4050269299820467, 0.9194107081765308, 0]
['A McGrath', 26.55, 59.07, 'PartMed', 2003, 2003, 0.5, 1.0943912448700412, 0]
['RL Johnson', 11.31, 40.88, 'Med', 2003, 2003, 0.5841584158415841, 1.0021439807588357, 0]
['RJ Kirtley', 7.6, 37.77, 'Fast', 2003, 2003, 0.24806201550387597, 1.036397057691538, 0]
['ET Smith', 24.87, 385.36, 'Bat', 2003, 2003, 0.5058139534883721, 1.4, 0]
['Kabir Ali', 9.88, 40.69, 'Fast', 2003, 2003, 0.35714285714285715, 1.255075673680325, 0]
['GJ Batty', 12.81, 42.55, 'Spin', 2003, 2016, 0.25689655172413794, 1.012510523905883, 0]
['R Clarke', 22.07, 49.35, 'Fast', 2003, 2003, 0.3794466403162055, 0.6873639592164053, 0]
['MJ Saggers', 5.95, 37.84, 'Fast', 2003, 2004, 0.03333333333333333, 0.9823807819273754, 0]
['PD Collingwood', 37.29, 60.96, 'PartMed', 2003, 2011, 0.4644492911668484, 1.017872765904262, 0]
['GO Jones', 22.27, 372.44, 'WK', 2004, 2006, 0.5413394919168592, 1.4, 0]
['AJ Strauss', 37.56, 367.2, 'OpenBat', 2004, 2012, 0.489190128606187, 1.4, 50]
['IR Bell', 39.39, 60.33, 'Bat', 2004, 2015, 0.4946229676097811, 1.3361462728551334, 0]
['KP Pietersen', 43.64, 73.43, 'Bat', 2005, 2014, 0.6172010562052056, 1.2832025026793732, 3]
['SD Udal', 15.3, 41.48, 'Spin', 2005, 2006, 0.5093457943925234, 1.1028940281280726, 0]
['LE Plunkett', 14.65, 42.85, 'Fast', 2005, 2014, 0.4675834970530452, 1.096824255811407, 0]
['ID Blackwell', 23.58, 55.57, 'PartSpin', 2006, 2006, 0.25, 1.190077103586993, 0]
['AN Cook', 42.89, 185.07, 'OpenBat', 2006, 2018, 0.47050754458161864, 0.743099787685775, 59]
['MS Panesar', 4.51, 32.03, 'Spin', 2006, 2013, 0.2937249666221629, 0.882321605235788, 0]
['OA Shah', 25.97, 141.15, 'Bat', 2006, 2009, 0.4190031152647975, 1.9682539682539684, 0]
['SI Mahmood', 8.52, 47.88, 'Fast', 2006, 2007, 0.5031055900621118, 1.2885406685079759, 0]
['J Lewis', 10.51, 33.41, 'Med', 2006, 2006, 0.6, 0.9476464191393507, 0]
['MJ Prior', 37.08, 369.12, 'WK', 2007, 2014, 0.6166691740634873, 1.4, 0]
['CT Tremlett', 10.06, 36.71, 'Fast', 2007, 2013, 0.3779264214046823, 0.9362813947604881, 0]
['RS Bopara', 27.01, 66.25, 'PartMed', 2007, 2012, 0.5289788408463661, 1.26873942717144, 0]
['SCJ Broad', 19.13, 27.15, 'Fast', 2007, 2018, 0.6599687430229962, 0.9505015453296239, 0]
['TR Ambrose', 23.39, 367.2, 'WK', 2008, 2009, 0.46417445482866043, 1.4, 0]
['DJ Pattinson', 7.11, 51.78, 'Fast', 2008, 2008, 0.42, 1.0102604577742698, 0]
['GP Swann', 20.39, 27.65, 'Spin', 2008, 2013, 0.7649357900614182, 0.9453467054712671, 0]
['A Khan', 9.39, 48.31, 'PartFast', 2009, 2009, 0.5, 1.3312963771278916, 0]
['TT Bresnan', 21.7, 37.58, 'Fast', 2009, 2013, 0.3943758573388203, 0.9605314098253764, 0]
['G Onions', 8.21, 35.06, 'Fast', 2009, 2012, 0.30927835051546393, 1.131437489162476, 0]
['IJL Trott', 40.79, 70.07, 'Bat', 2009, 2015, 0.4718257874015748, 1.0795638562020944, 0]
['MA Carberry', 25.62, 370.14, 'OpenBat', 2010, 2014, 0.41317365269461076, 1.4, 0]
['ST Finn', 8.9, 30.97, 'Fast', 2010, 2016, 0.30965593784683687, 1.136048822196401, 0]
['JC Tredwell', 13.47, 51.16, 'Spin', 2010, 2015, 0.5172413793103449, 0.7803763310157048, 0]
['EJG Morgan', 25.04, 368.21, 'Bat', 2010, 2012, 0.5477308294209703, 1.4, 0]
['A Shahzad', 12.58, 53.67, 'Fast', 2010, 2010, 0.4166666666666667, 1.172747580044676, 0]
['SR Patel', 20.93, 58.53, 'PartSpin', 2012, 2015, 0.4467455621301775, 0.9405929533725061, 0]
['JM Bairstow', 36.69, 375.12, 'WK', 2012, 2018, 0.552320451738133, 1.4, 0]
['JWA Taylor', 30.22, 370.71, 'Bat', 2012, 2016, 0.41434262948207173, 1.4, 0]
['NRD Compton', 26.11, 370.71, 'OpenBat', 2012, 2016, 0.36046511627906974, 1.4, 0]
['JE Root', 49.97, 57.45, 'PartSpin', 2012, 2018, 0.5576640907757019, 0.965082215082215, 12]
['SC Kerrigan', 7.43, 47.61, 'PartSpin', 2013, 2013, 0.08333333333333333, 2.116613418530352, 0]
['CR Woakes', 25.23, 32.59, 'Fast', 2013, 2017, 0.47020262216924913, 0.9853822796636561, 0]
['BA Stokes', 33.5, 34.39, 'Fast', 2013, 2017, 0.637700183775269, 1.0812696198116496, 0]
['GS Ballance', 35.49, 189.51, 'Bat', 2014, 2017, 0.4716624685138539, 0.8064516129032258, 0]
['SG Borthwick', 19.81, 59.41, 'Spin', 2014, 2014, 0.2631578947368421, 2.0152371590071274, 0]
['WB Rankin', 5.14, 40.25, 'PartFast', 2014, 2014, 0.5416666666666666, 1.2421725239616614, 0]
['MM Ali', 31.17, 39.37, 'Spin', 2014, 2018, 0.5237791932059448, 1.1725956166424443, 0]
['CJ Jordan', 14.71, 47.05, 'Fast', 2014, 2015, 0.5625, 0.9421787884482867, 0]
['SD Robson', 24.0, 370.71, 'OpenBat', 2014, 2014, 0.44503311258278144, 1.4, 0]
['JC Buttler', 26.03, 375.12, 'WK', 2014, 2016, 0.5552407932011332, 1.4, 0]
['A Lyth', 21.65, 136.87, 'OpenBat', 2015, 2015, 0.500945179584121, 0.0, 0]
['MA Wood', 12.54, 37.02, 'Fast', 2015, 2017, 0.553030303030303, 1.0981247727390784, 0]
['AU Rashid', 19.93, 42.16, 'Spin', 2015, 2016, 0.35287081339712917, 1.2370663420572123, 0]
['AD Hales', 24.21, 189.51, 'OpenBat', 2015, 2016, 0.4384085692425402, 0.2150537634408602, 0]
['JM Vince', 21.87, 54.0, 'Bat', 2016, 2018, 0.48764769065520946, 1.045016077170418, 0]
['JT Ball', 4.01, 39.49, 'PartFast', 2016, 2017, 0.536, 1.0847564832384566, 0]
['BM Duckett', 27.06, 379.03, 'OpenBat', 2016, 2016, 0.5789473684210527, 1.4, 0]
['ZS Ansari', 17.4, 43.82, 'Spin', 2016, 2016, 0.3602941176470588, 1.3045540796963946, 0]
['H Hameed', 27.74, 379.03, 'OpenBat', 2016, 2016, 0.3421875, 1.4, 0]
['KK Jennings', 22.78, 36.68, 'OpenBat', 2016, 2017, 0.4291970802919708, 1.1827956989247312, 0]
['LA Dawson', 21.33, 43.0, 'Spin', 2016, 2017, 0.4263959390862944, 1.096528885072979, 0]
['DJ Malan', 28.98, 51.79, 'Bat', 2017, 2018, 0.4126984126984127, 0.8915521777258112, 0]
['TS Roland-Jones', 11.99, 32.6, 'Fast', 2017, 2017, 0.6949152542372882, 1.2021884148389883, 0]
['T Westley', 24.62, 55.6, 'Bat', 2017, 2017, 0.4260485651214128, 0.9646302250803859, 0]
['MD Stoneman', 24.65, 378.91, 'OpenBat', 2017, 2018, 0.45714285714285713, 1.4, 0]
['C Overton', 11.92, 34.44, 'Fast', 2017, 2017, 0.4397163120567376, 1.2316747506676113, 0]
['TK Curran', 9.1, 40.1, 'PartFast', 2017, 2018, 0.55, 0.9743739647276626, 0]
['MS Crane', 2.84, 59.13, 'PartSpin', 2018, 2018, 0.5454545454545454, 1.292872454448017, 0]
